,country_id,year,export_value
1761,172,2019,10137.564999
1762,172,2017,10221.778791
1763,172,2016,8685.114577
1764,175,2021,7834.467
1765,175,2020,13199.581
1766,175,2022,17113.204
1767,175,2016,7298.822335
1768,175,2017,9843.715945
1769,175,2018,15432.297
1770,175,2019,14780.476
1771,175,2022,17842.709
1772,175,2020,6163.305
1773,175,2021,12548.199
1774,175,2019,14979.029
1775,175,2018,14728.38
1776,175,2017,10149.016839
1777,175,2016,8591.185918
1778,175,2021,12506.657
1779,175,2018,15856.374
1780,175,2020,7886.151
1781,175,2022,14119.406
1782,175,2016,7651.751568
1783,175,2017,11694.216168
1784,175,2019,17230.283
1785,175,2022,13600.0
1786,175,2020,8384.507
1787,175,2018,14529.532
1788,175,2021,14043.064
1789,175,2019,15541.591
1790,175,2017,12781.223124
1791,175,2016,9760.518235
1792,180,2021,30468.531466
1793,180,2018,29819.46157
1794,180,2020,23954.061139
1795,180,2022,61161.976447
1796,180,2016,21169.320484
1797,180,2017,26295.115172
1798,180,2019,28646.632735
1799,180,2022,54987.212219
1800,180,2020,17062.843154
1801,180,2018,30260.213651
1802,180,2021,31900.831703
1803,180,2017,23384.263131
1804,180,2019,25686.058808
1805,180,2016,21826.793691
1806,180,2021,40257.451979
1807,180,2022,73674.186476
1808,180,2018,30142.247038
1809,180,2020,19261.340852
1810,180,2016,21263.451883
1811,180,2019,22284.827508
1812,180,2017,23878.179246
1813,180,2020,24180.885183
1814,180,2018,31568.970128
1815,180,2022,59981.802889
1816,180,2021,57478.981706
1817,180,2017,27496.632271
1818,180,2019,26181.058208
1819,180,2016,24150.246807
1820,182,2021,6577.0
1821,182,2020,5919.0
1822,182,2022,8225.0
1823,182,2016,5291.0
1824,182,2017,5214.0
1825,182,2018,6088.0
1826,182,2019,5890.0
1827,182,2022,8441.0
1828,182,2020,3950.0
1829,182,2021,6617.0
1830,182,2019,5894.0
1831,182,2018,6148.0
1832,182,2017,5344.0
1833,182,2016,5189.0
1834,182,2021,6996.0
1835,182,2020,5472.0
1836,182,2022,7182.0
1837,182,2016,4666.0
1838,182,2017,5172.0
1839,182,2018,5382.0
1840,182,2019,5522.0
1841,182,2022,7088.0
1842,182,2020,6638.0
1843,182,2021,8129.0
1844,182,2019,6023.0
1845,182,2018,5807.0
1846,182,2017,5839.0
1847,182,2016,5229.0
1848,185,2021,806.0
1849,185,2018,170.0
1850,185,2022,887.0
1851,185,2020,523.0
1852,185,2016,145.0
1853,185,2017,154.0
1854,185,2019,155.0
1855,185,2020,275.0
1856,185,2022,1026.0
1857,185,2018,201.0
1858,185,2021,859.0
1859,185,2019,218.0
1860,185,2017,180.0
1861,185,2016,179.0
1862,185,2018,160.0
1863,185,2022,901.0
1864,185,2021,921.0
1865,185,2020,506.0
1866,185,2016,169.0
1867,185,2017,172.0
1868,185,2019,639.0
1869,185,2020,422.0
1870,185,2022,737.0
1871,185,2021,972.0
1872,185,2018,142.0
1873,185,2019,492.0
1874,185,2017,154.0
1875,185,2016,143.0
1876,187,2018,2305.504728
1877,187,2020,1927.75529
1878,187,2021,2289.133556
1879,187,2022,2170.276179
1880,187,2016,2200.693418
1881,187,2017,2462.301539
1882,187,2019,2070.666724
1883,187,2022,2788.481216
1884,187,2021,3000.005484
1885,187,2020,2039.55506
1886,187,2018,2596.689895
1887,187,2019,2081.902081
1888,187,2017,1858.859119
1889,187,2016,2374.279364
1890,187,2018,2161.707123
1891,187,2020,2361.200428
1892,187,2021,2851.194765
1893,187,2022,2770.812411
1894,187,2016,2238.940756
1895,187,2017,2344.617949
1896,187,2019,2052.844016
1897,187,2022,2227.444168
1898,187,2021,2406.962688
1899,187,2020,2189.420805
1900,187,2018,1978.253978
1901,187,2019,1762.3925
1902,187,2017,2014.054432
1903,187,2016,1679.783444
1904,189,2020,9579.141429
1905,189,2022,15896.239667
1906,189,2021,12978.452112
1907,189,2016,7609.081757
1908,189,2017,9927.699515
1909,189,2018,11689.126148
1910,189,2019,10943.724815
1911,189,2021,13755.099389
1912,189,2022,14459.470552
1913,189,2020,6628.630367
1914,189,2019,11269.325642
1915,189,2018,12370.660093
1916,189,2017,9694.980654
1917,189,2016,8212.264687
1918,189,2020,10575.009957
1919,189,2018,11803.106702
1920,189,2022,14964.726546
1921,189,2021,15564.779308
1922,189,2016,9723.488485
1923,189,2017,11344.752535
1924,189,2019,11573.183114
1925,189,2021,17349.181432
1926,189,2022,13354.652599
1927,189,2020,12816.740047
1928,189,2019,12657.757939
1929,189,2018,12155.93173
1930,189,2017,12486.412024
1931,189,2016,10971.129151
1932,190,2022,19422.252648
1933,190,2020,15732.231987
1934,190,2021,17643.832058
1935,190,2016,13108.965848
1936,190,2017,16756.473319
1937,190,2018,15840.504786
1938,190,2019,16414.59671
1939,190,2021,18295.888058
1940,190,2020,12748.891537
1941,190,2022,19104.939154
1942,190,2019,17801.696877
1943,190,2018,17052.832574
1944,190,2017,17278.696263
1945,190,2016,13723.326328
1946,190,2022,19791.973958
1947,190,2020,17430.208195
1948,190,2021,19713.78824
1949,190,2016,14858.397053
1950,190,2017,17798.153325
1951,190,2018,18065.850593
1952,190,2019,18424.40361
1953,190,2021,18964.060312
1954,190,2020,17968.088566
1955,190,2022,20479.088623
1956,190,2018,16528.736839
1957,190,2019,17693.325858
1958,190,2017,16879.574493
1959,190,2016,14622.199983
1960,192,2018,66796.40924
1961,192,2021,81377.15338
1962,192,2020,66859.09184
1963,192,2022,90178.7854
1964,192,2016,49025.36605
1965,192,2017,54679.40662
1966,192,2019,67181.93513
1967,192,2022,91735.70749
1968,192,2021,86037.35726
1969,192,2018,66347.67548
1970,192,2020,55226.92646
1971,192,2019,66319.93072
1972,192,2017,56478.23071
1973,192,2016,52530.06295
1974,192,2020,71148.76606
1975,192,2018,63874.3522
1976,192,2021,83150.29212
1977,192,2022,86397.16843
1978,192,2016,50195.50789
1979,192,2017,59767.96433
1980,192,2019,65028.44134
1981,192,2022,92230.30496
1982,192,2021,90068.80467
1983,192,2020,80600.02984
1984,192,2019,68065.15257
1985,192,2018,66551.04649
1986,192,2017,63438.04992
1987,192,2016,52065.64574
1988,193,2021,18609.93649
1989,193,2022,20389.53328
1990,193,2020,15968.14523
1991,193,2016,13109.20424
1992,193,2017,14817.19803
1993,193,2018,17556.86964
1994,193,2019,17014.41465
1995,193,2022,22052.35693
1996,193,2021,19044.97316
1997,193,2020,11679.40256
1998,193,2019,17215.20438
1999,193,2018,18078.12522
2000,193,2017,15100.2246
2001,193,2016,14425.17896
2002,193,2020,16104.35459
2003,193,2022,19854.33068
2004,193,2021,18190.1721
2005,193,2018,16341.41025
2006,193,2016,13746.67651
2007,193,2017,15567.93063
2008,193,2019,15807.07
2009,193,2018,16384.85414
2010,193,2021,19384.28629
2011,193,2022,20085.39385
2012,193,2020,17744.13216
2013,193,2019,17026.09965
2014,193,2017,16644.41024
2015,193,2016,14091.34206
2016,201,2020,89286.0
2017,201,2021,93231.0
2018,201,2022,145309.8
2019,201,2017,82573.0
2020,201,2016,60469.0
2021,201,2019,102621.0
2022,201,2018,101563.0
2023,201,2022,140228.0
2024,201,2021,114904.0
2025,201,2020,70479.0
2026,201,2018,108883.0
2027,201,2019,101550.0
2028,201,2016,67830.0
2029,201,2017,83794.0
2030,201,2020,78959.0
2031,201,2021,131842.0
2032,201,2022,130928.0
2033,201,2017,84441.0
2034,201,2016,70919.0
2035,201,2019,103151.0
2036,201,2018,110569.0
2037,201,2022,115421.0
2038,201,2021,153843.0
2039,201,2020,94650.0
2040,201,2018,122899.0
2041,201,2019,112399.0
2042,201,2016,82492.0
2043,201,2017,102135.0
2044,215,2018,65937.208011
2045,215,2020,48262.053002
2046,215,2021,54846.518067
2047,215,2022,98350.0
2048,215,2016,38182.489313
2049,215,2017,55049.285458
2050,215,2019,65931.129457
2051,215,2022,108100.0
2052,215,2021,63974.576549
2053,215,2020,35097.004944
2054,215,2019,67758.281493
2055,215,2017,50947.051415
2056,215,2018,70918.829446
2057,215,2016,46891.299595
2058,215,2020,42380.54443
2059,215,2021,72140.801689
2060,215,2022,108580.0
2061,215,2016,46634.519427
2062,215,2017,51958.413414
2063,215,2018,79203.96157
2064,215,2019,61953.976974
2065,215,2022,95430.0
2066,215,2021,85217.303696
2067,215,2020,48114.264291
2068,215,2019,65959.815012
2069,215,2018,78313.295715
2070,215,2017,63880.183046
2071,215,2016,51871.158332
2072,217,2021,5837.612652
2073,217,2022,7098.086386
2074,217,2020,4672.27906
2075,217,2016,3418.65
2076,217,2017,3747.104087
2077,217,2018,4705.098417
2078,217,2019,4658.913404
2079,217,2020,3962.355092
2080,217,2022,7505.882306
2081,217,2021,6303.553131
2082,217,2018,5028.985935
2083,217,2019,5038.606619
2084,217,2017,4332.122927
2085,217,2016,3931.21
2086,217,2018,4756.914765
2087,217,2021,6563.620213
2088,217,2022,7104.231952
2089,217,2020,5101.471601
2090,217,2016,3731.55
2091,217,2017,4445.377747
2092,217,2019,4909.818823
2093,217,2020,5761.576669
2094,217,2022,7350.044818
2095,217,2021,6858.740939
2096,217,2018,4735.507515
2097,217,2019,5022.468487
2098,217,2017,4467.817247
2099,217,2016,3792.73
2100,220,2021,107353.335548
2101,220,2020,91591.648119
2102,220,2022,125781.966419
2103,220,2017,89113.810405
2104,220,2016,75311.301494
2105,220,2018,97669.352831
2106,220,2019,94994.517256
2107,220,2022,134035.848585
2108,220,2020,80792.979628
2109,220,2021,110782.557372
2110,220,2019,97131.923626
2111,220,2018,103892.606222
2112,220,2016,84505.655117
2113,220,2017,90634.419344
2114,220,2021,113896.799939
2115,220,2020,92748.219505
2116,220,2022,136038.714583
2117,220,2017,94522.136851
2118,220,2016,85072.467206
2119,220,2018,105994.371519
2120,220,2019,97600.558249
2121,220,2022,119945.221788
2122,220,2020,97401.113724
2123,220,2021,125324.626376
2124,220,2019,101036.466556
2125,220,2018,105398.427855
2126,220,2016,85592.005816
2127,220,2017,99175.511243
2128,223,2021,26494.55333
2129,223,2020,21193.01689
2130,223,2022,27904.15309
2131,223,2016,18197.81014
2132,223,2018,23373.31956
2133,223,2017,19235.21371
2134,223,2019,23437.46038
2135,223,2022,27517.94348
2136,223,2020,16288.18368
2137,223,2021,26293.01141
2138,223,2019,22365.22132
2139,223,2017,20234.60874
2140,223,2018,23955.65346
2141,223,2016,20437.89146
2142,223,2021,23621.58792
2143,223,2020,23099.66948
2144,223,2022,25228.87115
2145,223,2016,18395.08097
2146,223,2017,20746.18436
2147,223,2018,22173.99637
2148,223,2019,20692.76444
2149,223,2022,27386.11406
2150,223,2020,26058.9434
2151,223,2021,27482.12246
2152,223,2019,23013.54017
2153,223,2018,23922.13243
2154,223,2017,23198.31282
2155,223,2016,20029.0415
2156,224,2022,16183.01397
2157,224,2021,13486.92919
2158,224,2018,11326.32844
2159,224,2020,11631.517
2160,224,2016,8027.50225
2161,224,2017,8744.64491
2162,224,2019,11266.22174
2163,224,2020,9435.43689
2164,224,2018,11246.5584
2165,224,2021,14066.60226
2166,224,2022,18545.16703
2167,224,2019,11548.04682
2168,224,2017,9436.37168
2169,224,2016,8546.37789
2170,224,2022,17867.36338
2171,224,2021,14219.13232
2172,224,2018,10564.22782
2173,224,2020,11286.27164
2174,224,2016,8105.57863
2175,224,2017,9794.83924
2176,224,2019,10921.70458
2177,224,2020,12479.20294
2178,224,2018,11062.92984
2179,224,2021,15579.2798
2180,224,2022,17028.62456
2181,224,2019,11207.07766
2182,224,2017,10466.97272
2183,224,2016,8237.13727
2184,227,2021,27136.672975
2185,227,2022,30060.264446
2186,227,2018,22436.372522
2187,227,2020,21373.554404
2188,227,2016,16052.860248
2189,227,2017,20217.340614
2190,227,2019,20796.802764
2191,227,2020,15203.525162
2192,227,2018,23629.558203
2193,227,2022,32985.335461
2194,227,2021,34757.452721
2195,227,2017,22507.318632
2196,227,2016,19969.116045
2197,227,2019,22472.080522
2198,227,2020,22934.998723
2199,227,2022,31804.981538
2200,227,2021,31444.958432
2201,227,2018,23913.556595
2202,227,2019,23499.791925
2203,227,2016,20107.628576
2204,227,2017,22516.065895
2205,227,2018,23990.57757
2206,227,2021,30232.53942
2207,227,2022,28050.023298
2208,227,2020,26321.696114
2209,227,2017,23706.079681
2210,227,2016,20084.82797
2211,227,2019,23246.958875
2212,231,2021,91259.59899
2213,231,2022,104032.10099
2214,231,2020,79128.47675
2215,231,2019,84632.11976
2216,231,2018,89632.15184
2217,231,2016,69399.48595
2218,231,2017,77263.64049
2219,231,2020,62091.23672
2220,231,2022,110191.00682
2221,231,2021,98016.64099
2222,231,2017,79406.18498
2223,231,2016,77494.38098
2224,231,2018,91447.00896
2225,231,2019,87315.74117
2226,231,2021,91474.4102
2227,231,2022,98016.17785
2228,231,2020,77393.00342
2229,231,2019,77709.8152
2230,231,2018,80015.44551
2231,231,2016,69706.12887
2232,231,2017,77008.60318
2233,231,2020,89703.79442
2234,231,2022,106124.90074
2235,231,2021,99218.45935
2236,231,2017,85852.79494
2237,231,2016,73381.36133
2238,231,2018,85659.47109
2239,231,2019,84359.98176
2240,232,2022,3254.2
2241,232,2020,2649.6
2242,232,2021,2982.2
2243,232,2019,3156.1
2244,232,2018,2988.7
2245,232,2017,2774.3
2246,232,2016,2739.2
2247,232,2021,2716.9
2248,232,2020,1763.1
2249,232,2022,3268.0
2250,232,2017,2623.2
2251,232,2016,2391.1
2252,232,2018,2743.2
2253,232,2019,2843.1
2254,232,2022,3469.8
2255,232,2020,3032.3
2256,232,2021,3239.4
2257,232,2019,2984.8
2258,232,2018,3165.7
2259,232,2016,2655.7
2260,232,2017,3026.9
2261,232,2021,3560.1
2262,232,2020,2602.4
2263,232,2022,3114.5
2264,232,2017,2936.0
2265,232,2016,2523.7
2266,232,2018,2992.0
2267,232,2019,2956.0
2268,236,2020,40312.68993
2269,236,2022,50809.49201
2270,236,2021,45391.26825
2271,236,2018,42630.82288
2272,236,2019,41497.29349
2273,236,2016,33732.87661
2274,236,2017,36145.43148
2275,236,2018,42363.72016
2276,236,2021,48709.63775
2277,236,2022,51726.16798
2278,236,2020,33970.00394
2279,236,2017,37449.57084
2280,236,2016,36397.11238
2281,236,2019,41005.12269
2282,236,2020,37498.17701
2283,236,2022,45689.90785
2284,236,2021,44988.69874
2285,236,2018,38527.68388
2286,236,2019,38019.3677
2287,236,2016,33152.51464
2288,236,2017,37559.5333
2289,236,2021,50426.02253
2290,236,2022,49566.11733
2291,236,2020,43714.7208
2292,236,2017,41765.93322
2293,236,2016,36007.71467
2294,236,2018,42446.00762
2295,236,2019,40054.20626
2296,237,2022,105205.067267
2297,237,2021,91652.563126
2298,237,2018,80457.949954
2299,237,2020,78987.381745
2300,237,2017,71265.250507
2301,237,2019,73829.863578
2302,237,2016,67665.354955
2303,237,2020,74718.299491
2304,237,2018,79477.44763
2305,237,2021,94236.85386
2306,237,2022,93322.599484
2307,237,2016,77443.551633
2308,237,2019,77328.721958
2309,237,2017,76185.725162
2310,237,2022,102833.043421
2311,237,2021,93321.363572
2312,237,2018,75364.73099
2313,237,2020,82380.748041
2314,237,2017,72289.847143
2315,237,2019,83895.739893
2316,237,2016,77224.53425
2317,237,2020,83232.044279
2318,237,2018,75448.663404
2319,237,2021,100982.956278
2320,237,2022,100370.692996
2321,237,2016,80566.368229
2322,237,2019,78879.658988
2323,237,2017,79861.734195
2324,241,2020,1299.782
2325,241,2021,1318.878
2326,241,2022,1420.841
2327,241,2016,1310.080314
2328,241,2018,936.972
2329,241,2017,920.3
2330,241,2019,1129.917
2331,241,2022,1649.682
2332,241,2021,1445.637
2333,241,2020,1390.275
2334,241,2018,1046.168
2335,241,2019,994.095
2336,241,2017,890.4
2337,241,2016,1042.385884
2338,241,2018,1017.55
2339,241,2020,1624.807
2340,241,2021,1841.174
2341,241,2022,1896.705
2342,241,2016,994.615498
2343,241,2017,851.1
2344,241,2019,1330.526
2345,241,2022,1857.696
2346,241,2021,1784.852
2347,241,2018,1040.722
2348,241,2020,1746.424
2349,241,2019,1550.118
2350,241,2017,1450.9
2351,241,2016,1152.618304
2352,242,2022,73558.84
2353,242,2021,64118.07
2354,242,2020,62825.53
2355,242,2018,63287.05
2356,242,2019,62110.43
2357,242,2016,53844.48
2358,242,2017,56426.59
2359,242,2020,51716.43
2360,242,2021,68236.63
2361,242,2022,75528.49
2362,242,2017,56964.89
2363,242,2016,51458.49
2364,242,2019,60963.07
2365,242,2018,63367.8
2366,242,2022,72181.32
2367,242,2021,67733.28
2368,242,2020,58679.91
2369,242,2018,63930.46
2370,242,2019,63597.01
2371,242,2016,55246.84
2372,242,2017,62065.05
2373,242,2020,58412.24
2374,242,2021,71918.1
2375,242,2022,65799.21
2376,242,2017,61178.13
2377,242,2016,54837.72
2378,242,2019,59598.29
2379,242,2018,62371.66
2380,248,2020,3693.363934
2381,248,2018,4178.193965
2382,248,2021,4078.467155
2383,248,2022,4830.826468
2384,248,2017,3269.385654
2385,248,2016,3453.747756
2386,248,2019,3893.406284
2387,248,2022,4664.856518
2388,248,2021,4210.195233
2389,248,2018,4048.417553
2390,248,2020,2662.608736
2391,248,2019,3704.794701
2392,248,2016,3490.169199
2393,248,2017,3520.691863
2394,248,2020,3370.842286
2395,248,2018,3349.660702
2396,248,2021,3848.799092
2397,248,2022,4328.128142
2398,248,2017,3471.167511
2399,248,2016,3034.380772
2400,248,2019,3523.025972
2401,248,2022,4737.402091
2402,248,2021,4551.513844
2403,248,2018,3958.443366
2404,248,2020,4071.85127
2405,248,2019,3812.258617
2406,248,2016,3593.700628
2407,248,2017,3942.82627
2408,249,2021,49912.170192
2409,249,2020,42662.71273
2410,249,2018,43245.483335
2411,249,2022,60068.084019
2412,249,2017,39457.94474
2413,249,2019,44533.731451
2414,249,2016,36280.107859
2415,249,2022,65627.308525
2416,249,2018,43354.562076
2417,249,2021,54965.635491
2418,249,2020,32396.054762
2419,249,2016,38636.359423
2420,249,2019,43830.378803
2421,249,2017,41306.17725
2422,249,2020,43337.904646
2423,249,2021,55934.237669
2424,249,2018,42945.483743
2425,249,2022,62358.099054
2426,249,2017,39487.115325
2427,249,2019,44428.460908
2428,249,2016,34005.190285
2429,249,2022,66118.407868
2430,249,2018,47623.227134
2431,249,2021,64402.414686
2432,249,2020,51241.083172
2433,249,2016,40325.341696
2434,249,2017,44243.382001
2435,249,2019,48040.15054
2436,254,2018,11430.0
2437,254,2020,12236.0
2438,254,2021,13699.0
2439,254,2022,14094.0
2440,254,2017,10367.0
2441,254,2016,7716.0
2442,254,2019,12270.0
2443,254,2022,8762.0
2444,254,2021,16212.0
2445,254,2020,10658.0
2446,254,2018,11824.0
2447,254,2019,12198.0
2448,254,2016,8905.0
2449,254,2017,10279.0
2450,254,2018,11295.0
2451,254,2020,12108.0
2452,254,2021,18296.0
2453,254,2022,10412.0
2454,254,2017,10678.0
2455,254,2016,9250.0
2456,254,2019,12620.0
2457,254,2022,12562.0
2458,254,2021,19866.0
2459,254,2020,14190.0
2460,254,2018,12787.0
2461,254,2019,12966.0
2462,254,2017,11941.0
2463,254,2016,10489.0
2464,256,2018,122938.429393
2465,256,2020,106142.692801
2466,256,2021,112466.534366
2467,256,2022,120688.323221
2468,256,2016,102272.815875
2469,256,2017,106993.533067
2470,256,2019,118943.578199
2471,256,2020,86160.078369
2472,256,2022,125538.195927
2473,256,2021,114573.08354
2474,256,2018,122653.559401
2475,256,2019,114841.927569
2476,256,2017,106351.574524
2477,256,2016,104795.744844
2478,256,2018,124661.358323
2479,256,2021,110336.414103
2480,256,2022,138229.739569
2481,256,2020,95222.646648
2482,256,2016,95540.08287
2483,256,2017,110217.878758
2484,256,2019,107273.335602
2485,256,2022,144978.581962
2486,256,2021,133132.152168
2487,256,2020,112003.518277
2488,256,2018,116186.136425
2489,256,2019,118967.022207
2490,256,2017,117433.606233
2491,256,2016,108247.105087
2492,258,2022,477621.341873
2493,258,2020,392241.199446
2494,258,2021,404146.733484
2495,258,2016,346755.673366
2496,258,2017,372614.643284
2497,258,2019,407997.960293
2498,258,2018,402440.292759
2499,258,2021,436918.71913
2500,258,2022,533523.537343
2501,258,2020,289877.82335
2502,258,2018,427373.995489
2503,258,2019,414945.779808
2504,258,2017,384364.86055
2505,258,2016,363367.532014
2506,258,2018,412451.418874
2507,258,2020,351659.563328
2508,258,2021,433756.837238
2509,258,2022,532799.96021
2510,258,2016,362770.836411
2511,258,2017,381603.564874
2512,258,2019,405601.615065
2513,258,2022,520841.703
2514,258,2020,391156.333009
2515,258,2021,479478.07781
2516,258,2018,421716.545894
2517,258,2019,414615.497771
2518,258,2017,407689.892353
2519,258,2016,378116.660283
2520,260,2018,1726.135
2521,260,2020,1424.64
2522,260,2021,1772.983
2523,260,2022,2372.568
2524,260,2016,1423.451
2525,260,2017,1498.503
2526,260,2019,1637.886
2527,260,2022,3382.709
2528,260,2021,2344.529
2529,260,2020,1704.285
2530,260,2019,2028.004
2531,260,2017,2178.148
2532,260,2016,1942.76
2533,260,2018,2003.877
2534,260,2020,1833.388
2535,260,2021,2779.351
2536,260,2022,3294.248
2537,260,2018,1876.712
2538,260,2019,2093.763
2539,260,2016,1960.742
2540,260,2017,2214.717
2541,260,2022,2187.101
2542,260,2020,1901.643
2543,260,2021,2644.087
2544,260,2017,1997.039
2545,260,2016,1716.028
2546,260,2019,1920.693
2547,260,2018,1890.821
2548,264,2022,995.0
2549,264,2021,885.0
2550,264,2018,7830.0
2551,264,2020,2685.0
2552,264,2016,4410.0
2553,264,2017,8700.0
2554,264,2019,6485.0
2555,264,2020,580.0
2556,264,2022,1070.0
2557,264,2018,8360.0
2558,264,2021,700.0
2559,264,2017,8170.0
2560,264,2019,4560.0
2561,264,2016,7241.0
2562,264,2021,960.0
2563,264,2018,9660.0
2564,264,2022,1540.0
2565,264,2020,860.0
2566,264,2016,7840.0
2567,264,2019,3740.0
2568,264,2017,7890.0
2569,264,2020,885.0
2570,264,2022,1565.0
2571,264,2018,8590.0
2572,264,2021,1020.0
2573,264,2019,2425.0
2574,264,2016,7205.0
2575,264,2017,7200.0
2576,265,2022,89880.681838
2577,265,2021,78467.949764
2578,265,2018,55907.885834
2579,265,2020,63398.259723
2580,265,2017,44888.105597
2581,265,2016,38783.892556
2582,265,2019,58819.302203
2583,265,2020,59366.510055
2584,265,2021,80011.058844
2585,265,2022,97181.185475
2586,265,2019,63743.893319
2587,265,2018,58412.936887
2588,265,2016,43460.047179
2589,265,2017,53250.199223
2590,265,2022,95894.650601
2591,265,2021,82118.904918
2592,265,2020,79775.878481
2593,265,2017,56826.580008
2594,265,2016,46313.184651
2595,265,2018,65229.816855
2596,265,2019,72086.567194
2597,265,2020,80088.290588
2598,265,2021,95331.41774
2599,265,2022,88417.821452
2600,265,2019,69617.87671
2601,265,2018,64148.060891
2602,265,2017,60048.862236
2603,265,2016,48023.692312
